"0","soft_skills"
"1"," [1]"
"1"," ""algorithms""                              "
"1"," ""backtesting""                             "
"1"," ""business analysis""                       "
"1","
"
"1"," [4]"
"1"," ""calculus""                                "
"1"," ""coding""                                  "
"1"," ""data aggregation""                        "
"1","
"
"1"," [7]"
"1"," ""data architecture""                       "
"1"," ""data cleaning""                           "
"1"," ""data exploration""                        "
"1","
"
"1","[10]"
"1"," ""data harmonization""                      "
"1"," ""data ingestion""                          "
"1"," ""data intuition""                          "
"1","
"
"1","[13]"
"1"," ""data management""                         "
"1"," ""data models""                             "
"1"," ""data wrangling""                          "
"1","
"
"1","[16]"
"1"," ""decision modeling""                       "
"1"," ""deep learning""                           "
"1"," ""distributed processing of large datasets"""
"1","
"
"1","[19]"
"1"," ""executive communication""                 "
"1"," ""extract""                                 "
"1"," ""information security""                    "
"1","
"
"1","[22]"
"1"," ""linear algebra""                          "
"1"," ""machine learning""                        "
"1"," ""monitoring model performance""            "
"1","
"
"1","[25]"
"1"," ""neural networks""                         "
"1"," ""prescriptive analytics""                  "
"1"," ""probability distributions""               "
"1","
"
"1","[28]"
"1"," ""product development""                     "
"1"," ""random forests""                          "
"1"," ""requirements gathering""                  "
"1","
"
"1","[31]"
"1"," ""sampling methods""                        "
"1"," ""stakeholder management""                  "
"1"," ""statistical learning""                    "
"1","
"
"1","[34]"
"1"," ""statistics""                              "
"1"," ""stochastic models""                       "
"1"," ""testing""                                 "
"1","
"
"1","[37]"
"1"," ""trend analysis""                          "
"1"," ""analytics""                               "
"1"," ""big data platforms""                      "
"1","
"
"1","[40]"
"1"," ""business intelligence""                   "
"1"," ""cloud platforms""                         "
"1"," ""cohort analysis""                         "
"1","
"
"1","[43]"
"1"," ""data analysis""                           "
"1"," ""data classification""                     "
"1"," ""data communication""                      "
"1","
"
"1","[46]"
"1"," ""data flows""                              "
"1"," ""data historians""                         "
"1"," ""data integration""                        "
"1","
"
"1","[49]"
"1"," ""data lineage""                            "
"1"," ""data mining""                             "
"1"," ""data visualization""                      "
"1","
"
"1","[52]"
"1"," ""databases""                               "
"1"," ""decision trees""                          "
"1"," ""deployment""                              "
"1","
"
"1","[55]"
"1"," ""ensemble methods""                        "
"1"," ""experiment design""                       "
"1"," ""forecasting""                             "
"1","
"
"1","[58]"
"1"," ""interdisciplinary learning""              "
"1"," ""linear models""                           "
"1"," ""markov chain monte carlo""                "
"1","
"
"1","[61]"
"1"," ""multivariate analysis""                   "
"1"," ""predictive analytics""                    "
"1"," ""presentations""                           "
"1","
"
"1","[64]"
"1"," ""problem framing""                         "
"1"," ""public speaking""                         "
"1"," ""regression analysis""                     "
"1","
"
"1","[67]"
"1"," ""sql""                                     "
"1"," ""scripting""                               "
"1"," ""statistical hypothesis testing""          "
"1","
"
"1","[70]"
"1"," ""statistical software""                    "
"1"," ""statistics platforms""                    "
"1"," ""structured thinking""                     "
"1","
"
"1","[73]"
"1"," ""transform & load (etl)""                  "
"1"," ""abstraction""                             "
"1"," ""aesthetics""                              "
"1","
"
"1","[76]"
"1"," ""attento to detail""                       "
"1"," ""charisma""                                "
"1"," ""competitiveness""                         "
"1","
"
"1","[79]"
"1"," ""communication""                           "
"1"," ""creative thinking""                       "
"1"," ""critical thinking""                       "
"1","
"
"1","[82]"
"1"," ""intuition""                               "
"1"," ""logic""                                   "
"1"," ""presentation""                            "
"1","
"
"1","[85]"
"1"," ""reasoning""                               "
"1"," ""self direction""                          "
"1"," ""time management""                         "
"1","
"
"1","[88]"
"1"," ""troubleshooting""                         "
"1"," ""collaboration""                           "
"1"," ""constructive criticism""                  "
"1","
"
"1","[91]"
"1"," ""decision making""                         "
"1"," ""meeting deadlines""                       "
"1"," ""research""                                "
"1","
"
"1","[94]"
"1"," ""work quality""                            "
"1","
"
