"0","inspect(soft_skills_dtm)"
"1","<<DocumentTermMatrix (documents: 25663, terms: 94)>>
"
"1","Non-/sparse entries: 62812/2349510
"
"1","Sparsity           : 97%
"
"1","Maximal term length: 40
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","          Terms
"
"1","Docs      "
"1"," algorithms"
"1"," analytics"
"1"," collaboration"
"1"," communication"
"1"," databases"
"1"," presentation"
"1"," research"
"1"," sql"
"1"," statistics"
"1"," testing"
"1","
  1175.txt"
"1","          0"
"1","         0"
"1","             3"
"1","             2"
"1","         2"
"1","            1"
"1","       35"
"1","   0"
"1","          0"
"1","       0"
"1","
  1230.txt"
"1","          0"
"1","        38"
"1","             0"
"1","             1"
"1","         1"
"1","            0"
"1","        1"
"1","   2"
"1","          0"
"1","       3"
"1","
  202.txt "
"1","          4"
"1","         0"
"1","             2"
"1","             0"
"1","         0"
"1","            0"
"1","       36"
"1","   0"
"1","          0"
"1","       1"
"1","
  550.txt "
"1","          0"
"1","        22"
"1","             0"
"1","             4"
"1","         0"
"1","            4"
"1","        0"
"1","   6"
"1","          4"
"1","       2"
"1","
  560.txt "
"1","          0"
"1","        22"
"1","             0"
"1","             4"
"1","         0"
"1","            4"
"1","        0"
"1","   6"
"1","          4"
"1","       2"
"1","
  573.txt "
"1","          4"
"1","        24"
"1","             0"
"1","             6"
"1","         0"
"1","            2"
"1","        4"
"1","   0"
"1","          0"
"1","       0"
"1","
  658.txt "
"1","          0"
"1","        18"
"1","             2"
"1","             4"
"1","         0"
"1","            2"
"1","        2"
"1","   0"
"1","          2"
"1","       0"
"1","
  708.txt "
"1","          8"
"1","        28"
"1","             0"
"1","             0"
"1","         0"
"1","            4"
"1","        6"
"1","   0"
"1","          0"
"1","       0"
"1","
  709.txt "
"1","          8"
"1","        28"
"1","             0"
"1","             0"
"1","         0"
"1","            4"
"1","        6"
"1","   0"
"1","          0"
"1","       0"
"1","
  768.txt "
"1","          4"
"1","         0"
"1","             2"
"1","             0"
"1","         0"
"1","            0"
"1","       36"
"1","   0"
"1","          0"
"1","       1"
"1","
"
