"0","list_test"
"1","$data
"
"1","experience "
"1","   science "
"1","     tools "
"1"," analytics "
"1","     using "
"1","
"
"1","      0.47 "
"1","      0.44 "
"1","      0.44 "
"1","      0.42 "
"1","      0.41 "
"1","
"
"1","
"
"0","test_me_123 <- (unlist(list_test))"
"0","test_me_123"
"1","data.experience "
"1","   data.science "
"1","     data.tools "
"1"," data.analytics "
"1","     data.using "
"1","
"
"1","           0.47 "
"1","           0.44 "
"1","           0.44 "
"1","           0.42 "
"1","           0.41 "
"1","
"
"0","test_me_1234 <- str_remove(names(unlist(list_test)), ""data."")"
"0","test_me_1234"
"1","[1]"
"1"," ""experience"""
"1"," ""science""   "
"1"," ""tools""     "
"1"," ""analytics"" "
"1"," ""using""     "
"1","
"
