"0","inspect(dtm)"
"1","<<DocumentTermMatrix (documents: 660, terms: 19242)>>
"
"1","Non-/sparse entries: 167196/12532524
"
"1","Sparsity           : 99%
"
"1","Maximal term length: 167
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","     Terms
"
"1","Docs "
"1"," business"
"1"," data"
"1"," experience"
"1"," learning"
"1"," machine"
"1"," science"
"1"," team"
"1"," the"
"1"," will"
"1"," work"
"1","
  114"
"1","       17"
"1","   25"
"1","         14"
"1","        0"
"1","       0"
"1","       1"
"1","    7"
"1","   7"
"1","    6"
"1","    9"
"1","
  120"
"1","        1"
"1","   13"
"1","         11"
"1","        2"
"1","       2"
"1","       1"
"1","    7"
"1","   2"
"1","   16"
"1","    8"
"1","
  125"
"1","        1"
"1","   13"
"1","         11"
"1","        2"
"1","       2"
"1","       1"
"1","    7"
"1","   2"
"1","   16"
"1","    8"
"1","
  264"
"1","       12"
"1","   36"
"1","         22"
"1","        2"
"1","       2"
"1","       8"
"1","   14"
"1","   6"
"1","   10"
"1","    8"
"1","
  3  "
"1","        0"
"1","   17"
"1","          5"
"1","        1"
"1","       2"
"1","       7"
"1","    1"
"1","   5"
"1","    7"
"1","    2"
"1","
  30 "
"1","        0"
"1","   17"
"1","          5"
"1","        1"
"1","       2"
"1","       7"
"1","    1"
"1","   5"
"1","    7"
"1","    2"
"1","
  394"
"1","        0"
"1","    4"
"1","          3"
"1","        1"
"1","       0"
"1","       1"
"1","    2"
"1","   3"
"1","    1"
"1","    5"
"1","
  443"
"1","        1"
"1","   19"
"1","          5"
"1","        3"
"1","       3"
"1","       1"
"1","    6"
"1","   8"
"1","   10"
"1","    5"
"1","
  569"
"1","        0"
"1","    1"
"1","          3"
"1","        0"
"1","       0"
"1","       1"
"1","    1"
"1","   8"
"1","   13"
"1","    9"
"1","
  69 "
"1","        1"
"1","   13"
"1","         11"
"1","        2"
"1","       2"
"1","       1"
"1","    7"
"1","   2"
"1","   16"
"1","    8"
"1","
"
